0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
Net Income From Continuing Operations,-44.277,12.67,-177.838,-78.585,-33.509,31.377,20.804,-1.817,-26.961,-57.25,,-4.367,-27.518,-4.855,-20.51,7.768,3.111,9.459,9.628,-9.54,-117.834,-34.683,-4.927,-19.856,-84.759,4.2,0.389,1.786,-50.398,5.399,8.226,2.988,6.488,13.484,12.14,-0.096,3.317,7.394,3.177,8.118,-1.892,5.297,-2.078,-3.148,-7.959,-3.749,-11
"Cash Flow Depreciation, Depletion and Amortization",40.573,36.618,36.654,39.287,22.093,8.628,0.558,0.012,0,43.4,,11.862,11.688,10.195,9.651,9.755,10.803,7.524,6.627,10.123,9.232,8.524,9.155,9.468,9.69,10.113,10.143,10.262,10.014,6.809,2.791,2.504,2.146,2.058,2.224,2.33,0.47,0.033,0.037,0.024,0,0,0,0,0,0,0
  Change In Receivables,0.372,-3.652,3.743,-6.41,-0.977,0.777,-1.866,-0.487,0,0.74,,-1.423,3.299,-1.399,0.258,-1.821,-1.597,-0.351,0.326,-1.87,-0.327,5.984,-4.474,2.529,-4.248,-0.657,-0.349,-1.23,0.297,-1.183,-0.449,0.316,0.525,-0.367,0.669,-0.902,-2.427,1.867,0.15,-1.476,-0.137,-0.205,-0.164,0,0,0,0
  Change In Inventory,-10.215,0,0,7.338,-6.842,0,0,0,0,-8.46,,-5.069,-3.686,-0.601,0.897,-6.915,0,0,0,0,0,0,0,0,4.301,1.68,1.518,-0.08,0,-5.952,0,0,0,0,0,0,0,0,0,0,0.002,0.003,-0.005,0,0,0,0
  Change In Prepaid Assets,0,0,0,-0.023,-0.173,-0.424,0.044,-0.09,0.248,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.014,0,0,0,0.092,0.109,-0.487,0.084,-0.136,0.098,0.014,-0.028,-0.046,0.141,-0.053,0.105,-0.291,0.015,-0.158,0.075
  Change In Payables And Accrued Expense,-5.723,6.029,-6.272,-2.854,7.648,-0.935,-0.397,2.422,-0.089,5.81,,7.875,-6.974,8.029,-3.119,-3.787,6.616,2.752,-1.581,-1.612,-4.886,-3.291,2.777,-0.866,-1.727,0.543,-2.114,0.428,4.893,3.388,0.686,-1.161,0.132,0.072,1.505,-2.615,2.648,-0.08,-1.512,-1.736,1.307,-0.232,1.451,-0.027,0,0,0
  Change In Other Working Capital,-3.965,-1.023,-1.1,0,0,0,-0.171,0,0,-5.28,,-0.604,-2.691,-0.349,-1.637,0.646,-1.447,0.944,-1.058,0.521,-0.892,-0.243,0.107,-0.07,-0.153,-0.018,0.165,0,-1.041,-0.433,0.066,0,0,0,0,0,-0.171,0,0,0,0,0,0,0,-0.089,0,0
Change In Working Capital,-19.53,1.354,-3.63,-1.949,-0.345,-0.581,-2.39,1.844,0.159,-7.19,,0.78,-10.052,5.679,-3.601,-11.877,3.572,3.345,-2.313,-2.961,-6.104,2.449,-1.59,1.592,-1.827,1.548,-0.779,-0.896,4.149,-4.18,0.303,-0.753,0.766,-0.783,2.258,-3.653,0.149,1.802,-1.391,-3.258,1.313,-0.487,1.387,-0.318,-0.074,-0.158,0.075
Deferred Tax,9.159,2.935,-31.283,-26.771,-18.913,6.276,5.975,2.854,0.118,10.75,,4.051,0.705,3.147,2.85,2.665,1.694,2.732,1.099,-2.518,-15.134,-9.064,0.163,-7.091,-30.109,1.337,0.819,1.289,-22.283,0.455,1.522,1.286,0,0,0,-0.578,1.427,2.616,1.063,1.151,1.254,1.884,-0.223,0.01,0.056,0.019,0.022
Stock Based Compensation,10.375,7.307,6.318,4.309,8.239,5.533,3.843,0.59,0,10.78,,2.867,3.164,3.038,1.71,2.626,1.897,1.943,1.24,1.92,1.557,1.548,1.144,2.019,1.667,0.399,1.798,0.518,0.995,2.386,2.76,1.987,1.244,0.717,2.497,1.179,1.006,1.101,1.035,0.911,0,0.118,0,0,0,0,0
Asset Impairment Charge,98.945,26.776,198.041,123.784,69.7,0,0.895,5.105,17.64,97.68,,0.411,37.852,26.296,33.125,3.501,2.103,0.968,2.3,18.84,112.841,55.358,0,29.093,123.784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.252,1.464,0.937,1.635,6.545,2.225,8.601
Cash from Discontinued Operating Activities,0,0,0,0,0,0,0,100.647,232.251,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.015,84.982,48.79,70.027,56.35
Cash Flow from Others,-12.359,-3.362,41.294,1.073,-9.113,-11.167,-8.607,-1.633,2.934,-11.82,,3.047,-5.863,-11.078,2.074,2.528,2.296,1.333,-7.202,1.186,28.507,-2.765,12.121,3.285,-4.634,-1.764,2.609,5.059,74.379,-9.978,-5.006,0.962,-1.062,-4.05,-6.815,7.335,-0.274,-3.452,1.309,-5.761,1.64,-2.748,-0.234,0.062,1.051,-0.037,0.196
Cash Flow from Operations,82.887,84.299,69.556,61.148,38.152,40.066,21.078,107.602,226.142,86.35,,18.649,9.977,32.423,25.3,16.966,25.477,27.304,11.38,17.049,13.064,21.368,16.066,18.51,13.813,15.832,14.979,18.018,16.856,0.891,10.595,8.974,9.582,11.427,12.303,6.518,6.095,9.493,5.23,1.185,3.567,5.529,19.805,83.224,48.409,68.328,54.244
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Purchase Of Property, Plant, Equipment",-215.807,-107.651,-63.889,-105.095,-62.852,-41.499,-23.7,-0.121,-4.909,-206.59,,-17.633,-49.222,-63.69,-76.043,-31.509,-45.69,-21.605,-20.977,-16.013,-9.159,-32.865,0,-20.918,-35.901,-25.977,-37.441,-7.709,-18.406,-1.029,-9.415,-32.1,-3.757,-0.582,-15.537,-22.34,-19.22,-3.771,-0.849,-0.072,0,0,0,0,0,-0.786,0
"Sale Of Property, Plant, Equipment",0,0,43.296,118.624,0,2.721,0,0,0,0,,0,0,0,0,0,0,0,0,0,10.505,32.612,0.024,0,0,0,0,0,0,0,0,0,0,0,0,2.745,0,0,0,0,0,0,0,0,0,0,0
Purchase Of Business,0,-40.759,-1.149,0,-486.671,0,-23.481,-1.38,0,0,,0,0,0,0,0,0,-36.816,0,0,0,0,0,0,0,0,0,0,0,-506.898,0,0,0,0,0,0,0,0,0,0,0,-0.136,0,0,0,0,0
Sale Of Business,0,0,6.312,0,0,0,25.45,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.659,0,0,0,0,0,0,0
Purchase Of Investment,-36.495,-38.406,-77.767,-85.402,-194.094,-63.111,-125.093,-26.605,-0.018,-37.68,,-8.479,-3.553,-22.357,-3.295,-7.806,-4.108,-6.742,-13.545,-11.931,-21.772,-12.819,-28.512,-14.119,-7.435,-24.027,-45.189,-10.925,-60.52,-32.523,-51.377,-47.299,-14.785,-34.76,-10.308,-4.165,-23.305,-21.52,-26.233,-41.757,-20.623,-5.357,-0.923,0,0,0,0
Sale Of Investment,42.529,8.803,98.814,20.127,57.277,96.846,25.157,0.057,0.982,44.05,,16.631,17.906,2.69,6.823,15.73,0.528,5.414,2.299,0.231,0.167,53.949,43.684,0.316,0,0,1.116,19.777,18.529,21.171,1.481,16.816,87.547,2.257,5.585,1.622,1.314,3.548,1.683,0,0,0,0,0.045,0,0,1.013
Net Intangibles Purchase And Sale,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cash From Discontinued Investing Activities,0,0,0,0,0,0,0,-67.408,-130.195,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42.199,-28.84,-21.379,-47.21,-25.815
Cash From Other Investing Activities,-2.757,3.839,0.126,2.896,-0.883,-6.243,19.063,-0.819,0,-2.94,,-0.212,1.723,-3.449,-1.006,-0.107,-2.733,3.691,-0.004,0.029,5.227,-0.137,-0.292,0.023,119.204,1.535,0.026,0.832,0.582,-0.415,-1.213,0.928,-0.532,-1.932,-1.754,-1.266,-0.109,-1.773,-1.667,-1.194,-1.277,-0.185,-0.156,-0.596,-1.953,0.266,-0.98
Cash Flow from Investing,-212.53,-174.174,5.742,-48.85,-687.223,-11.285,-102.604,-96.275,-134.139,-203.16,,-9.694,-33.146,-86.805,-73.52,-23.692,-52.003,-56.059,-32.227,-27.685,-15.032,40.741,14.905,-34.697,75.869,-48.469,-81.488,1.976,-59.815,-519.695,-60.524,-61.655,68.472,-35.018,-22.013,-23.404,-41.321,-23.515,-27.066,-15.364,-21.9,-5.679,-43.279,-29.391,-23.332,-47.731,-25.782
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Issuance of Stock,0,66.36,0,0.266,206.968,133.394,3.564,171.376,12.053,0,,0,0,0,0,0,0,0,62.721,0,0,0,0,0,0,0,0,0.088,0.06,213.223,1.14,0.649,0.244,0.835,1.226,132.302,0.858,0.247,1.776,0.941,34.135,0,143.431,2.639,9.143,1.656,0.751
Repurchase of Stock,-24.055,-3.07,-108.603,-23.253,-1.427,0,0,0,0,-24.63,,-3.854,-0.227,-20.548,0,-3.552,0,0,-0.721,-2.117,-1.239,-53.949,-43.684,-8.901,-6.89,0,-1.259,-15.722,0,0,0,-1.361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Issuance of Preferred Stock,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  Issuance of Debt,42.199,55.945,15.014,0,350.32,37.484,0,0,0,6.19,,3.057,3.137,0,0,39.78,0,0,0,51.332,0,14.932,0,0,0,0,0,0,234.944,119.98,0,0,0,0,0,37.804,0,0,0,0,0,0,0,0,0,0,0
  Payments of Debt,-44.401,-15.895,-22.781,-91.899,0,0,0,0,0,-7.82,,-4.642,-1.762,-1.419,0,-40.458,-15.431,-0.152,0,0,0,0,0,-22.437,-53.331,0,-39.482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Issuance of Debt,-2.202,40.05,-7.767,-91.899,350.32,37.484,0,0,0,-1.63,,-1.585,1.375,-1.419,0,-0.678,-15.431,-0.152,0,51.332,0,14.932,0,-22.437,-53.331,0,-39.482,0,234.944,119.98,0,0,0,0,0,37.804,0,0,0,0,0,0,0,0,0,0,0
Cash Flow for Dividends,-25.362,-22.573,-20.848,-20.697,-15.134,-11.483,-7.171,0,0,-26.53,,-6.89,-6.812,-6.352,-6.476,-6.191,-6.129,-5.202,-4.899,-5.403,-5.252,-5.087,-5.647,-4.71,-4.771,-5.682,-4.911,-5.835,-5.925,-3.038,-2.969,-3.049,-3.063,-2.895,-3.073,-2.627,-1.946,-2.133,-2.252,-1.229,0,0,0,0,0,0,0
Other Financing,36.306,166.608,14.27,-0.727,-9.02,-3.311,137.812,-171.281,-39.974,269.9,,267.199,1.314,-0.783,2.172,32.779,162.598,4.819,-0.618,-0.569,-1.912,11.505,0.427,4.12,-0.243,0.063,0.058,-0.437,-9.883,-0.155,0,0.965,0.642,-0.043,-0.202,-3.746,-0.178,-0.005,-0.444,150.405,-0.191,0,-168.237,-13.595,3.035,-16.178,-14.545
Cash Flow from Financing,-15.313,247.374,-122.948,-136.31,531.707,156.084,134.205,0.095,-27.921,217.11,,254.87,-4.349,-29.103,-4.304,22.358,141.038,-0.534,56.483,43.243,-8.404,-32.599,-48.904,-31.927,-65.234,-5.619,-45.595,-21.906,219.196,330.01,-1.829,-2.796,-2.177,-2.103,-2.049,163.733,-1.266,-1.891,-0.92,150.117,33.944,0,-24.806,-10.956,12.178,-14.521,-13.794
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beginning Cash Position,236.347,84.49,132.33,248.366,390.985,193.799,127.741,139.963,87.629,254.75,,91.389,118.707,201.218,262.381,240.691,125.463,152.661,116.828,77.524,93.934,63.129,81.644,130.331,102.105,144.722,253.422,258.026,85.286,283.934,318.591,372.936,294.413,323.841,340.475,195.455,221.754,241.188,281.754,138.826,136.289,142.349,193.008,145.318,114.456,111.667,97.303
  Effect of Exchange Rate Changes,-1.0015625,-5.807635256,-2.49981016,5.346085144,-12.28130629,-4.386385786,8.09450886,0.514221297,0,-0.03,,-0.198262243,-0.8,2.182937416,-1.213584288,-1.226032302,-3.792645796,-1.901738473,-3.429752066,3.282951289,-1.382033564,0.783928706,-0.809692227,-1.072470271,3.146769872,-1.212214209,2.4,1.070903889,-0.183256324,-6.450036648,-4.597969161,-1.056995593,3.987555289,1.454073848,0.499457112,-10.37350673,3.25165901,3.949947234,-0.23534169,1.340941512,0,0.164381073,0,0,0,0,0
Net Change in Cash,-145.958,151.691,-50.15,-118.666,-129.645,180.478,60.773,11.937,64.081,100.27,,263.627,-28.318,-81.302,-53.737,14.405,110.718,-31.191,32.206,35.89,-11.754,30.295,-18.743,-49.187,27.595,-39.468,-109.704,-0.841,176.054,-195.244,-56.356,-56.534,79.865,-24.24,-11.26,136.474,-33.24,-11.962,-22.992,137.278,15.61,0.015,-48.28,42.877,37.254,6.076,14.667
Ending Cash Position,90.389,236.181,82.18,129.7,261.34,374.278,188.514,151.9,151.711,355.016,,355.016,90.389,119.916,208.644,255.096,236.181,121.47,149.034,113.413,82.18,93.423,62.901,81.144,129.7,105.254,143.719,257.185,261.34,88.69,262.235,316.402,374.278,299.601,329.216,331.929,188.514,229.226,258.763,276.105,151.9,142.364,144.729,188.195,151.711,117.743,111.97
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capital Expenditure,-215.807,-107.651,-63.889,-105.095,-62.852,-41.499,-23.7,-0.121,-4.909,-206.59,,-17.633,-49.222,-63.69,-76.043,-31.509,-45.69,-21.605,-20.977,-16.013,-9.159,-32.865,0,-20.918,-35.901,-25.977,-37.441,-7.709,-18.406,-1.029,-9.415,-32.1,-3.757,-0.582,-15.537,-22.34,-19.22,-3.771,-0.849,-0.072,0,0,0,0,0,-0.786,0
Free Cash Flow,-132.92,-23.352,5.667,-43.948,-24.7,-1.433,-2.622,107.482,221.232,-120.24,,1.016,-39.245,-31.267,-50.742,-14.544,-20.213,5.698,-9.597,1.036,3.905,-11.496,16.066,-2.407,-22.088,-10.145,-22.462,10.309,-1.551,-0.138,1.18,-23.126,5.825,10.845,-3.233,-15.822,-13.126,5.723,4.381,1.113,3.567,5.529,19.805,83.224,48.409,67.542,54.244
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valuation Ratios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PE Ratio,0,161.3,0,0,0,32.73,42.72,0.45,9999,0,,0,0,0,242.71,57.67,161.3,0,0,0,0,0,0,0,0,0,0,0,0,59.63,40.64,33.59,32.73,40,58.44,77.49,42.72,0,0,0.46,0.45,0.38,0.43,9999,9999,9999,9999
PE Ratio without NRI,0,161.3,0,0,0,32.73,42.72,0,9999,0,,0,0,0,242.71,57.67,161.3,0,0,0,0,0,0,0,0,0,0,0,0,59.63,40.64,33.59,32.73,40,58.44,77.49,42.72,61.84,63.39,105.95,0,67.85,54.78,9999,9999,9999,9999
Price-to-Owner-Earnings,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PB Ratio,1.6,1.57,1.35,1.04,1.23,1.14,1.36,3.19,0,1.41,,1.62,1.6,1.43,1.68,1.37,1.57,1.59,1.4,1.09,1.35,1.18,1.29,1.35,1.04,0.83,1.03,1.04,1.23,1.29,1.43,0,1.14,1.28,1.54,1.33,1.36,1.37,1.55,1.64,3.19,3.62,4.18,0,0,0,0
Price-to-Tangible-Book,1.71,1.68,1.46,1.1,1.31,2.28,3.4,3.21,0,1.5,,1.72,1.71,1.54,1.8,1.46,1.68,1.71,1.5,1.18,1.46,1.27,1.39,1.44,1.1,0.88,1.1,11.17,1.31,14.77,3.08,0,2.28,2.57,3.23,2.74,3.4,3.1,3.47,3.7,3.21,3.62,4.18,0,0,0,0
Price-to-Free-Cash-Flow,0,0,257.55,0,0,0,0,6.07,0,0,,0,0,0,0,0,0,1750,0,138.16,257.55,0,0,0,0,0,0,144.65,0,0,0,0,0,0,0,0,0,58.26,54.39,23.58,6.07,3.95,3.26,0,0,0,0
Price-to-Operating-Cash-Flow,24.45,24.26,20.83,22.8,38.11,25.67,42.06,6.07,0,22.51,,25.57,24.45,18.8,23.27,21.63,24.26,27.25,24.34,17.47,20.83,20.08,24.86,27.95,22.8,18.05,29.71,29.27,38.11,43.16,31.39,28.31,25.67,30.95,36.96,36.89,42.06,45.93,52.23,23.54,6.07,3.93,3.24,0,0,0,0
PS Ratio,11.54,12.27,4.86,3.82,8.71,21.89,26.75,43.8,0,11.2,,12.72,11.54,9.9,11.51,10.01,12.27,12.5,8.07,4.6,4.86,4.11,4.62,5.03,3.82,3.17,4.36,5.79,8.71,17.02,25.28,24.51,21.89,23.7,29.89,26.47,26.75,26.31,25.69,33.15,43.8,70.9,0,0,0,0,0
PEG Ratio,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EV-to-Revenue,13.5,13.64,5.62,4.14,11.36,15,22.8,39.09,0,12.23,,14.73,13.5,11.73,13.01,11.35,13.64,14.38,9.68,5.51,5.62,4.34,4.76,5.46,4.14,3.75,4.93,6.46,11.36,22.26,20.81,24.54,15,19.19,25.4,21.47,22.8,25.51,30.42,43.1,39.09,54.59,0,0,0,0,0
EV-to-EBITDA,92.56,29.1,-10.89,-32.75,-82.54,14.14,27.18,535.94,0,118.43,,142.7,92.56,35.95,33.98,20.31,29.1,-32.4,-15.12,-10.49,-10.89,-10.97,-19.35,-24.57,-32.75,-1036.73,-188.2,-135.88,-82.54,44.4,20.48,21.36,14.14,19.81,30.15,37.27,27.18,34.1,47.24,72.33,535.94,-25.95,-20.66,0,0,0,0
EV-to-EBIT,-158.66,54.71,-8.79,-17.69,-42.08,17.09,27.74,542,0,-82.42,,-99.31,-158.66,103.36,69.54,31.42,54.71,-21.46,-11.75,-8.23,-8.79,-8.63,-13.33,-16.33,-17.69,-33.43,-36.68,-38.9,-42.08,64.41,25.15,25.42,17.09,23.45,35.09,42.91,27.74,34.24,47.39,72.46,542,-25.95,-20.66,0,0,0,0
Earnings Yield (Joel Greenblatt) %,-0.63,1.83,-11.38,-5.65,-2.38,5.85,3.6,0.18,0,-1.21,,-1.01,-0.63,0.97,1.44,3.18,1.83,-4.66,-8.51,-12.15,-11.38,-11.59,-7.5,-6.12,-5.65,-2.99,-2.73,-2.57,-2.38,1.55,3.98,3.93,5.85,4.26,2.85,2.33,3.6,2.92,2.11,1.38,0.18,-3.85,-4.84,0,0,0,0
Forward Rate of Return (Yacktman) %,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shiller PE Ratio,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dividend Yield %,1.37,1.18,1.56,1.74,0.95,1.25,1.01,0.18,0,1.54,,1.31,1.37,1.45,1.15,1.4,1.18,1.26,1.49,2.02,1.56,1.63,1.45,1.35,1.74,2.06,1.66,1.56,0.95,0.78,0.74,0,1.25,1.11,0.87,1,1.01,0.92,0.59,0.38,0.18,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valuation and Quality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Market Cap,2039.547,2119.657,1529.027,1364.793,1824.136,1035.154,930.65,728.332,0,2072.108,,2438.122,2039.547,1868.513,2294.191,1845.4,2119.657,1974.042,1656.514,1165.49,1529.027,1339.21,1491.983,1743.793,1364.793,1187.158,1479.763,1510.703,1824.136,2027.185,1304.411,1183.186,1035.154,1166.212,1388.339,1135.048,930.65,987.115,1186.686,1221.821,728.332,627.975,724.255,0,0,0,0
Enterprise Value ($M),2397.793,2290.191,1696.174,1490.205,1926.417,695.022,743.011,576.432,0,2051.651,,2559.999,2397.793,2209.945,2568.522,2060.369,2290.191,2162.137,1810.226,1347.35,1696.174,1496.608,1670.18,1902.733,1490.205,1403.893,1654.694,1614.597,1926.417,2096.395,1077.062,1183.186,695.022,902.68,1095.681,838.659,743.011,757.47,923.798,940.053,576.432,485.611,579.526,0,0,0,0
Month End Stock Price,12.25,12.68,9.71,8.78,11.56,9.72,9.84,14.09,0,11.14,,13.19,12.25,11.23,13.7,11.02,12.68,11.83,10,7.44,9.71,9.3,10.44,11.24,8.78,7.59,9.47,9.67,11.56,12.91,12.22,11.1,9.72,10.94,13.04,10.68,9.84,10.46,12.58,13.16,14.09,13.11,15.12,0,0,0,0
Net Cash per Share,-2.91,-1.69,-1.57,-1.33,-1.43,2.09,0.87,2.83,-6.47,-2.28,,-2.28,-2.91,-2.78,-2.35,-1.98,-1.69,-1.72,-1.34,-1.57,-1.57,-1.53,-2.15,-1.5,-1.33,-2.14,-1.88,-1.44,-1.43,-1.45,0.9,,2.09,1.38,1.68,1.79,0.87,1.32,1.64,1.86,2.83,2.94,2.99,,-6.47,,
Net Current Asset Value,-2.74,-1.56,-1.51,-1.27,-1.34,2.16,0.92,2.84,-3.94,-1.2,,-1.2,-2.74,-2.6,-2.12,-1.79,-1.56,-1.61,-1.28,-1.51,-1.51,-1.43,-1.71,-1.47,-1.27,-1.31,-1.79,-1.34,-1.34,-1.32,0.96,,2.16,1.45,1.73,1.85,0.92,1.36,1.7,1.93,2.84,2.95,3,,-3.94,,
Net-Net Working Capital,-2.86,-1.67,-1.56,-1.31,-1.4,2.09,0.88,2.83,-5.69,-2.18,,-2.18,-2.86,-2.68,-2.22,-1.88,-1.67,-1.66,-1.31,-1.54,-1.56,-1.46,-2.1,-1.48,-1.31,-2.1,-1.82,-1.38,-1.4,-1.37,0.94,0,2.09,1.43,1.72,1.83,0.88,1.32,1.64,1.91,2.83,2.95,2.99,0,-5.69,0,0
Intrinsic Value: Projected FCF,3.15,5.37,6.78,0,0,0,0,0,0,4.8,,4.8,3.15,3.46,4.13,4.94,5.37,5.02,5.27,5.7,6.78,7.49,7.72,6.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Median PS Value,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peter Lynch Fair Value,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Graham Number,0,3.64,0,0,0,5.37,3.9,0,0,0,,0,0,0,2.93,5.56,3.46,0,0,0,0,0,0,0,0,0,0,0,0,2.01,5.13,0,5.42,5.13,4.48,3.46,4.02,3.63,4.11,3.21,0,4,4.81,0,0,0,0
Earnings Power Value (EPV),-5.03,-2.44,-2.39,-2.13,0,0,0,0,0,1.03,,1.03,-5.03,-4.16,-3.23,-2.29,-2.44,-2.86,-2.41,-2.4,-2.39,-2.36,-2.05,-2.28,-2.13,-2.47,-2,-1.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Altman Z-Score,2.42,3.08,2.29,2.6,2.49,4.98,6.08,77.2,0,1.96,,2.23,2.42,2.5,3.14,2.71,3.08,2.59,2.28,1.56,2.29,2.28,2.29,3.28,2.6,1.97,2.33,2.2,2.49,4.23,5.31,5.54,4.98,5.37,6.35,5.5,6.08,6.43,7.36,7.5,77.2,239.1,300.6,0,0,0,0
Piotroski F-Score,4,6,4,5,3,4,5,9999,9999,4,,4,4,8,7,7,6,4,4,3,4,5,5,9999,5,4,3,9999,3,4,5,4,4,4,3,9999,5,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
Beneish M-Score,-2.53,-1.03,-3.19,-0.99,-0.93,-2.89,2.27,0,0,-2.82,,-2.82,-2.53,-2.37,-1.82,-1.69,-1.03,-3.09,-3.06,-2.37,-3.19,-2.55,-2.15,-2.16,-0.99,0.56,3.39,0,-0.93,-1.6,-2.59,-2.96,-2.89,-2.72,-4.2,-3.28,2.27,2.57,0,0,0,0,0,0,0,0,0
Scaled Net Operating Assets,0.874,1.028,0.782,0.733,1.494,0.721,2.114,0.037,0.849,0.879,,0.879,0.867,0.834,0.848,0.836,0.914,0.908,0.926,0.846,0.884,0.842,0.825,0.872,0.771,0.881,0.832,0.79,0.839,1.517,0,0,0.533,0.62,0.612,0.703,0.598,0.561,0.588,1.982,0.436,0.179,0,0,0,0,0
Sloan Ratio %,6.01,5.51,-17.12,-5.46,31.25,0.26,13,614.93,-24.89,3.93,,3.93,6.14,7.27,6.06,5.88,5.34,-2.77,-11.53,-17.13,-17.06,-21.12,-11.52,-4.6,-5.35,4.17,30.19,28.78,32.01,29.98,7.35,,0.41,10.73,9.4,10.27,13.62,10.3,7.91,185.34,654.65,856.65,849.22,,,,
Current Ratio,0.44,3.06,5.03,8.59,12.24,32.21,16.07,35.83,1.84,1.25,,1.25,0.44,2.64,4.44,5.8,3.06,2.14,3.19,2.55,5.03,9.27,1.96,5.84,8.59,12.7,7.78,12.83,12.24,6.18,12.75,0,32.21,28.98,39.45,47.8,16.07,25.39,46.89,33.87,35.83,116.79,101.7,0,1.84,0,0
Quick Ratio,0.39,2.97,4.97,8.59,11.9,32.21,16.07,35.83,1.34,1.2,,1.2,0.39,2.38,4.06,5.51,2.97,2.03,3.19,2.55,4.97,9.27,1.96,5.84,8.59,12.46,7.49,12.46,11.9,5.8,12.75,0,32.21,28.98,39.45,47.8,16.07,25.39,46.89,33.87,35.83,116.79,101.7,0,1.34,0,0
Cash Ratio,0.33,2.79,4.62,8.01,11.57,31.62,15.66,35.65,1.02,0.8,,0.8,0.33,2.12,3.76,5.17,2.79,1.88,3,2.37,4.62,8.2,1.07,5.49,8.01,5.69,7.12,12.11,11.57,5.03,12.47,0,31.62,28.25,38.74,46.91,15.66,24.98,45.83,33.16,35.65,116.29,101.45,0,1.02,0,0
Interest Coverage,3.23,2.6,2.24,1.68,2.21,7.58,27.42,59.07,9999,2.54,,1.06,1.62,3.38,4.18,3.8,3.12,3.56,1.75,2.06,2.27,2.54,2.29,1.84,1.49,1.73,1.53,1.97,1.15,0.57,5.95,6.57,6.13,10.03,4.61,10.68,23.25,38.15,26.08,20.61,24.47,10000,10000,10000,9999,10000,10000
Highest Stock Price,14.49,13.6,13.38,11.03,13.9,13.54,13.5,14.09,0,14.565,,14.76,13.49,13.64,14.76,13.48,12.93,12.99,10.88,9.96,9.97,13.14,11.82,11.93,8.78,9.85,10.4,11.69,13.18,14,13.35,11.75,10.71,13.9,13.16,12.15,10.65,12.38,14.78,14.75,14.09,15.08,15.21,0,0,0,0
