0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76
  Cash and Cash Equivalents,156.687,100.098,19.164,22.691,19.678,23.375,26.391,19.569,37.665,35.614,38.184,24.641,44.012,106.574,19.07,56.273,35.6,21.457,42.31,24.241,14.135,14.672,13.577,13.44,1.31,156.687,,156.687,100.098,37.73,19.164,14.687,22.691,22.503,19.678,0,23.375,14.011,26.391,21.074,19.569,19.232,37.665,46.263,35.614,39.166,38.184,34.248,24.641,21.751,44.012,61.374,106.574,109.545,19.07,19.054,56.273,21.751,35.6,25.158,21.457,22.415,42.31,83.352,24.241,10.565,14.135,15.637,14.672,0,13.577,0,13.44,0,1.31,0
  Marketable Securities,0,0,0,0,0,0,0,0,0,0,0,0,1.867,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.004,1.867,1.512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cash, Cash Equivalents, Marketable Securities",156.687,100.098,19.164,22.691,19.678,23.375,26.391,19.569,37.665,35.614,38.184,24.641,45.879,106.574,19.07,56.273,35.6,21.457,42.31,24.241,14.135,14.672,13.577,13.44,1.31,156.687,,156.687,100.098,37.73,19.164,14.687,22.691,22.503,19.678,0,23.375,14.011,26.391,21.074,19.569,19.232,37.665,46.263,35.614,39.166,38.184,34.248,24.641,23.755,45.879,62.886,106.574,109.545,19.07,19.054,56.273,21.751,35.6,25.158,21.457,22.415,42.31,83.352,24.241,10.565,14.135,15.637,14.672,0,13.577,0,13.44,0,1.31,0
  Accounts Receivable,4.061,1.348,0,0.045,2.676,0,3.499,2.401,3.041,0.248,0,0,10.95,7.387,5.73,11.126,4.167,18.342,20.805,12.412,15.518,0,0,0,0,4.061,,4.061,1.348,8.519,0,7.147,0.045,6.752,2.676,0,0,9.052,3.499,7.228,2.401,12.471,3.041,18.847,0.248,0,0,0,0,16.794,10.95,22.524,7.387,18.014,5.73,9.704,11.126,11.507,4.167,16.649,18.342,19.652,20.805,20.215,12.412,11.898,15.518,30.284,0,0,0,0,0,0,0,0
  Notes Receivable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  Loans Receivable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  Other Current Receivables,9.725,7.365,4.559,5.934,8.633,4.864,8.374,4.894,4.948,3.754,18.628,8.45,10.95,30.255,5.969,11.127,5.978,18.649,22,12.412,15.518,20.03,10.108,4.48,4.132,9.725,,9.725,7.365,8.519,4.559,7.147,5.934,6.752,8.633,0,4.864,9.832,8.374,7.349,4.894,12.471,4.948,18.847,3.754,11.229,18.628,14.142,8.45,16.794,10.95,22.524,30.255,18.014,5.969,9.704,11.127,11.507,5.978,16.649,18.649,19.652,22,20.215,12.412,11.898,15.518,30.284,20.03,0,10.108,0,4.48,0,4.132,0
Total Receivables,9.725,7.365,4.559,5.934,8.633,4.864,8.374,4.894,4.948,3.754,18.628,8.45,10.95,30.255,5.969,11.127,5.978,18.649,22,12.412,15.518,20.03,10.108,4.48,4.132,9.725,,9.725,7.365,8.519,4.559,7.147,5.934,6.752,8.633,0,4.864,9.832,8.374,7.349,4.894,12.471,4.948,18.847,3.754,11.229,18.628,14.142,8.45,16.794,10.95,22.524,30.255,18.014,5.969,9.704,11.127,11.507,5.978,16.649,18.649,19.652,22,20.215,12.412,11.898,15.518,30.284,20.03,0,10.108,0,4.48,0,4.132,0
"  Inventories, Raw Materials & Components",12.765,9.665,9.955,9.689,7.904,5.787,7.378,4.031,3.504,6.938,9.672,0,0,4.089,10.704,11.858,11.129,0,0,0,0,0,0,0,0,12.765,,12.765,9.665,0,9.955,0,9.689,0,7.904,0,5.787,0,7.378,0,4.031,0,3.504,0,6.938,0,9.672,0,0,0,0,0,4.089,0,10.704,0,11.858,0,11.129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  Inventories, Work In Process",8.086,5.579,6.829,4.972,4.274,3.243,4.927,8.293,7.343,3.916,6.374,4.767,5.335,3.829,4.439,17.569,4.118,0,0,0,0,0,0,0,0,8.086,,8.086,5.579,0,6.829,0,4.972,0,4.274,0,3.243,0,4.927,0,8.293,0,7.343,0,3.916,0,6.374,0,4.767,0,5.335,0,3.829,0,4.439,0,17.569,0,4.118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  Inventories, Inventories Adjustments",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30.907,-31.671,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30.907,0,-31.671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  Inventories, Finished Goods",3.587,3.63,4.1,2.839,1.807,1.648,1.423,1.463,3.038,1.774,2.068,4.767,0,0,0,0,0,0,0,0,0,0,0,0,0,3.587,,3.587,3.63,0,4.1,0,2.839,0,1.807,0,1.648,0,1.423,0,1.463,0,3.038,0,1.774,0,2.068,0,4.767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  Inventories, Other",0,0,0,0,0,0,0,0,0,0,0,0,6.358,0,0,30.907,31.671,15.762,7.536,8.493,9.399,11.878,7.135,6.884,1.31,0,,0,0,21.26,0,19.611,0,18.538,0,0,0,11.565,0,11.916,0,11.796,0,12.088,0,10.948,0,14.831,0,13.147,6.358,9.816,0,10.118,0,15.536,30.907,21.767,31.671,16.455,15.762,17.195,7.536,7.952,8.493,7.282,9.399,11.282,11.878,0,7.135,0,6.884,0,1.31,0
Total Inventories,24.437,18.875,20.884,17.501,13.985,10.678,13.728,13.786,13.885,12.627,18.114,9.535,11.693,7.918,15.143,29.427,15.247,15.762,7.536,8.493,9.399,11.878,7.135,6.884,1.31,24.437,,24.437,18.875,21.26,20.884,19.611,17.501,18.538,13.985,0,10.678,11.565,13.728,11.916,13.786,11.796,13.885,12.088,12.627,10.948,18.114,14.831,9.535,13.147,11.693,9.816,7.918,10.118,15.143,15.536,29.427,21.767,15.247,16.455,15.762,17.195,7.536,7.952,8.493,7.282,9.399,11.282,11.878,0,7.135,0,6.884,0,1.31,0
Other Current Assets,1.25,1.46,0.38,0.92,0.23,1,1.05,5.81,3.93,4.16,0.23,10.04,0.01,5.04,83.36,19.24,3.71,5.17,15.4,8.82,12.38,14.27,0.1,0,0.2,1.25,,1.25,1.46,0,0.38,0,0.92,0,0.23,0,1,3.55,1.05,0.79,5.81,0,3.93,0,4.16,26.14,0.23,2.2,10.04,0,0.01,0,5.04,2.19,83.36,122.88,19.24,0,3.71,0,5.17,0,15.4,0,8.82,0,12.38,0,14.27,0,0.1,0,0,0,0.2,0
Total Current Assets,192.1,127.803,44.985,47.041,42.529,39.914,49.546,44.059,60.432,56.157,75.158,52.661,68.531,149.788,123.54,116.071,60.53,61.039,87.247,53.968,51.435,60.849,30.919,24.803,6.953,192.1,,192.1,127.803,67.51,44.985,41.445,47.041,47.793,42.529,0,39.914,38.954,49.546,41.131,44.059,43.498,60.432,77.198,56.157,87.486,75.158,65.419,52.661,53.695,68.531,95.226,149.788,139.871,123.54,167.171,116.071,55.026,60.53,58.263,61.039,59.262,87.247,111.518,53.968,29.745,51.435,57.203,60.849,0,30.919,0,24.803,0,6.953,0
Investments And Advances,58.887,47.933,40.521,20.483,18.344,14.027,7.428,19.989,21.422,33.174,23.477,22.817,21.496,0,0,0,0,0,0,0,0,0,0,0,0,58.887,,58.887,47.933,44.854,40.521,45.815,20.483,18.859,18.344,0,14.027,14.004,7.428,18.447,19.989,29.899,21.422,37.589,33.174,13.938,23.477,22.847,22.817,5.745,21.496,6.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Land And Improvements,0,0,0,0,0,0,0,0,0,0,0,0,0,225.627,117.746,144.717,284.126,312.61,209.507,185.676,224.638,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225.627,0,117.746,0,144.717,330.507,284.126,292.82,312.61,471.436,209.507,0,185.676,0,224.638,0,0,0,0,0,0,0,0,0
    Buildings And Improvements,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"    Machinery, Furniture, Equipment",0,0,0,0,0,0,2.196,2.255,2.007,2.066,0,0,0,2.647,130.884,166.647,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,2.196,0,2.255,0,2.007,0,2.066,0,0,0,0,0,0,0,2.647,0,130.884,0,166.647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Construction In Progress,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Other Gross PPE,349.944,269.449,309.887,227.681,230.756,193.01,228.889,250.914,251.224,261.942,524.408,418.041,361.181,0.001,5.266,84.414,0,0,0,5.39,12.268,260.298,182.145,166.302,113.967,349.944,,349.944,269.449,190.107,309.887,205.409,227.681,114.728,230.756,0,193.01,111.002,228.889,149.528,250.914,173.278,251.224,205.293,261.942,191.669,524.408,284.157,418.041,233.099,361.181,89.814,0.001,259.518,5.266,230.985,84.414,0,0,0,0,0,0,318.46,5.39,204.157,12.268,243.09,260.298,0,182.145,0,166.302,0,113.967,0
"  Gross Property, Plant and Equipment",349.944,269.449,309.887,227.681,230.756,193.01,231.085,253.169,253.231,264.008,524.408,418.041,361.181,228.275,253.896,395.778,284.126,312.61,209.507,191.067,236.906,260.298,182.145,166.302,113.967,349.944,,349.944,269.449,190.107,309.887,205.409,227.681,114.728,230.756,0,193.01,111.002,231.085,149.528,253.169,173.278,253.231,205.293,264.008,191.669,524.408,284.157,418.041,233.099,361.181,89.814,228.275,259.518,253.896,230.985,395.778,330.507,284.126,292.82,312.61,471.436,209.507,318.46,191.067,204.157,236.906,243.09,260.298,0,182.145,0,166.302,0,113.967,0
  Accumulated Depreciation,-147.997,-116.475,-119.602,-118.569,-114.595,-86.664,-92.876,-88.744,-77.6,-68.161,-295.978,-174.754,-145.424,-125.545,-161.165,-135.981,-163.599,-162.626,-130.21,-113.395,-132.229,-121.071,-48.162,-37.587,-33.656,-147.997,,-147.997,-116.475,0,-119.602,0,-118.569,0,-114.595,0,-86.664,0,-92.876,0,-88.744,0,-77.6,0,-68.161,0,-295.978,0,-174.754,0,-145.424,0,-125.545,-164.141,-161.165,-134.468,-135.981,-172.172,-163.599,-168.454,-162.626,-310.128,-130.21,-243.06,-113.395,-135.744,-132.229,-122.25,-121.071,0,-48.162,0,-37.587,0,-33.656,0
"Property, Plant and Equipment",201.946,152.975,190.285,109.112,116.161,106.346,138.209,164.425,175.632,195.848,228.43,243.287,215.757,102.729,92.731,259.797,120.527,149.984,79.297,77.672,104.677,139.227,133.983,128.715,80.311,201.946,,201.946,152.975,190.107,190.285,205.409,109.112,114.728,116.161,0,106.346,111.002,138.209,149.528,164.425,173.278,175.632,205.293,195.848,191.669,228.43,284.157,243.287,233.099,215.757,89.814,102.729,95.377,92.731,96.517,259.797,158.335,120.527,124.366,149.984,161.308,79.297,75.4,77.672,68.414,104.677,120.84,139.227,0,133.983,0,128.715,0,80.311,0
Intangible Assets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  Goodwill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other Long Term Assets,3.328,2.51,2.578,0.653,0.388,0.452,8.459,0.133,9.412,12.167,10.202,19.163,21.082,32.458,11.615,40.421,53.996,100.819,51.01,73.192,18.311,4.025,11.066,2.513,11.79,3.328,,3.328,2.51,0.646,2.578,0.4,0.653,0.382,0.388,0,0.452,0.04,8.459,0.13,0.133,0.116,9.412,1.626,12.167,5.712,10.202,17.293,19.163,45.252,21.082,18.392,32.458,20.544,11.615,18.273,40.421,70.115,53.996,95.709,100.819,74.41,51.01,89.291,73.192,11.59,18.311,3.266,4.025,0,11.066,0,2.513,0,11.79,0
Total Long-Term Assets,264.161,203.418,233.384,130.248,134.893,120.824,154.097,184.548,206.466,241.189,262.109,285.268,258.334,135.188,104.346,300.218,174.522,250.803,130.307,150.864,122.988,143.252,145.048,131.228,92.101,264.161,,264.161,203.418,235.607,233.384,251.624,130.248,133.969,134.893,0,120.824,125.047,154.097,168.106,184.548,203.293,206.466,244.507,241.189,211.319,262.109,324.296,285.268,284.096,258.334,114.737,135.188,115.92,104.346,114.79,300.218,228.45,174.522,220.075,250.803,235.718,130.307,164.691,150.864,80.004,122.988,124.106,143.252,0,145.048,0,131.228,0,92.101,0
Total Assets,456.261,331.221,278.368,177.29,177.422,160.738,203.643,228.607,266.897,297.345,337.267,337.929,326.865,284.976,227.886,416.289,235.052,311.842,217.554,204.832,174.423,204.101,175.967,156.031,99.054,456.261,,456.261,331.221,303.116,278.368,293.069,177.29,181.763,177.422,0,160.738,164,203.643,209.237,228.607,246.791,266.897,321.706,297.345,298.805,337.267,389.715,337.929,337.791,326.865,209.963,284.976,255.791,227.886,281.961,416.289,283.475,235.052,278.337,311.842,294.98,217.554,276.21,204.832,109.749,174.423,181.309,204.101,0,175.967,0,156.031,0,99.054,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Accounts Payable,25.36458446,20.31025668,22.24202948,17.04997822,15.58282399,11.15614618,21.01917617,19.83683944,21.72838272,27.14345367,48.69921455,35.20784221,40.10083155,48.50706213,35.8951269,43.16183429,21.83230459,58.44135418,47.58767242,36.84056519,43.69005521,66.18971177,29.23439553,25.02170284,15.82046439,25.36458446,,25.36458446,20.31025668,26.4261512,22.24202948,28.36421788,17.04997822,21.06662185,15.58282399,0,11.15614618,16.51735722,21.01917617,18.15177212,19.83683944,18.20934965,21.72838272,24.96632449,27.14345367,0,48.69921455,0,35.20784221,38.61158615,40.10083155,26.42425953,48.50706213,38.04522055,35.8951269,63.91399531,43.16183429,50.13153749,21.83230459,57.78771731,58.44135418,54.65628537,47.58767242,40.90926363,36.84056519,22.97547983,43.69005521,42.4572535,66.18971177,0,29.23439553,0,25.02170284,0,15.82046439,0
  Total Tax Payable,0.668,1.716,0.37,0.315,0.403,0,0,0,0,0.338,0.035,0.054,0.116,0,0,0,0,0,0,0,0,0,0,0,0,0.668,,0.668,1.716,1.222,0.37,0.428,0.315,0.504,0.403,0,0,0,0,0,0,0,0,0,0.338,0,0.035,0,0.054,0,0.116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  Other Current Payables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.521,0,30.746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  Current Accrued Expense,5.621,4.687,4.272,3.876,3.777,6.239,0,0,0,0,0,0,0,0,6.416,10.812,11.037,0,0,0,0,0,0,0,0,,,5.621,4.687,0,4.272,0,3.876,0,3.777,0,6.239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.416,0,10.812,0,11.037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Accounts Payable & Accrued Expense,31.65362141,26.71265656,26.88378471,21.24111824,19.76358165,17.39534884,21.01917617,19.83683944,21.72838272,27.48180582,48.73399254,35.26153806,40.21672559,48.50706213,42.31070405,53.97430382,32.86886462,58.44135418,47.58767242,36.84056519,43.69005521,66.18971177,29.23439553,25.02170284,15.82046439,31.65362141,,31.65362141,26.71265656,27.64816975,26.88378471,28.79206587,21.24111824,21.57075421,19.76358165,0,17.39534884,16.51735722,21.01917617,18.15177212,19.83683944,18.20934965,21.72838272,24.96632449,27.48180582,25.5208524,48.73399254,30.74578308,35.26153806,38.61158615,40.21672559,26.42425953,48.50706213,38.04522055,42.31070405,63.91399531,53.97430382,50.13153749,32.86886462,57.78771731,58.44135418,54.65628537,47.58767242,40.90926363,36.84056519,22.97547983,43.69005521,42.4572535,66.18971177,0,29.23439553,0,25.02170284,0,15.82046439,0
  Short-Term Debt,0,0,0,0,0,0,1.879,6.856,2.429,3.662,11.693,0,0.364,0.066,126.467,78.343,10.899,10.649,21.873,16.766,3.49,2.009,1.784,1.311,0,0,,0,0,0,0,0,0,0,0,0,0,0,1.879,6.749,6.856,6.983,2.429,2.566,3.662,3.723,11.693,11.504,0,0,0.364,1.23,0.066,0,126.467,57.715,78.343,57.803,10.899,9.177,10.649,10.133,21.873,14.371,16.766,3.18,3.49,28.008,2.009,0,1.784,0,1.311,0,0,0
  Short-Term Capital Lease Obligation,1.215,0.589,0.754,0,0,0,0.163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.215,,1.215,0.589,0.618,0.754,0.905,0,0,0,0,0,0.147,0.163,0.157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short-Term Debt & Capital Lease Obligation,1.215,0.589,0.754,0,0,0,2.042,6.856,2.429,3.662,11.693,0,0.364,0.066,126.467,78.343,10.899,10.649,21.873,16.766,3.49,2.009,1.784,1.311,0,1.215,,1.215,0.589,0.618,0.754,0.905,0,0,0,0,0,0.147,2.042,6.906,6.856,6.983,2.429,2.566,3.662,3.723,11.693,11.504,0,0,0.364,1.23,0.066,0,126.467,57.715,78.343,57.803,10.899,9.177,10.649,10.133,21.873,14.371,16.766,3.18,3.49,28.008,2.009,0,1.784,0,1.311,0,0,0
  Current Deferred Revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  Current Deferred Taxes Liabilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72,0,0,9.396,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72,0,0,0,0,0,9.396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deferred Tax And Revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72,0,0,9.396,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72,0,0,0,0,0,9.396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other Current Liabilities,5.333,16.231,3.778,2.847,0.171,2.837,1.641,2.106,0.102,0,0,0,0,5.259,18.041,30.349,5.32,3.703,15.483,10.161,38.458,31.374,3.072,0.546,2.922,5.333,,5.333,16.231,3.854,3.778,1.017,2.847,0.779,0.171,0,2.837,1.32,1.641,2.096,2.106,0,0.102,0,0,17.954,0,0,0,0,0,0,5.259,0,18.041,48.323,30.349,0,5.32,2.689,3.703,0,15.483,0.383,10.161,0.103,38.458,0.099,31.374,0,3.072,0,0.546,0,2.922,0
Total Current Liabilities,38.201,43.533,31.416,24.088,19.934,20.233,24.702,28.799,24.26,31.143,60.427,35.262,40.581,53.832,189.538,162.666,49.089,82.189,84.943,63.767,85.638,99.573,34.09,26.879,18.743,38.201,,38.201,43.533,32.12,31.416,30.714,24.088,22.35,19.934,0,20.233,17.984,24.702,27.154,28.799,25.192,24.26,27.533,31.143,47.197,60.427,42.25,35.262,38.612,40.581,27.654,53.832,38.045,189.538,169.952,162.666,107.935,49.089,69.655,82.189,64.789,84.943,55.663,63.767,26.258,85.638,70.564,99.573,0,34.09,0,26.879,0,18.743,0
  Long-Term Debt,0,0,0,0,0,0,0,7.072,14.333,0,5.958,7.724,8.11,0,0,51.497,68.382,57.211,60.146,25.781,7.263,0,5.847,0,0,0,,0,0,0,0,12.155,0,0,0,0,0,0,0,0,7.072,7.282,14.333,16.989,0,0,5.958,10.537,7.724,8.698,8.11,9.453,0,0,0,39.441,51.497,1.879,68.382,52.848,57.211,65.199,60.146,70.513,25.781,3.59,7.263,9.204,0,0,5.847,0,0,0,0,0
  Long-Term Capital Lease Obligation,2.724,2.159,0,1.104,1.303,1.276,1.559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.724,,2.724,2.159,2.993,0,0,1.104,1.184,1.303,0,1.276,1.2,1.559,1.774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Long-Term Debt & Capital Lease Obligation,2.724,2.159,0,1.104,1.303,1.276,1.559,7.072,14.333,0,5.958,7.724,8.11,0,0,51.497,68.382,57.211,60.146,25.781,7.263,0,5.847,0,0,2.724,,2.724,2.159,2.993,0,12.155,1.104,1.184,1.303,0,1.276,1.2,1.559,1.774,7.072,7.282,14.333,16.989,0,0,5.958,10.537,7.724,8.698,8.11,9.453,0,0,0,39.441,51.497,1.879,68.382,52.848,57.211,65.199,60.146,70.513,25.781,3.59,7.263,9.204,0,0,5.847,0,0,0,0,0
Debt-to-Equity,0.011,0.012,0.004,0.012,0.013,0.014,0.029,0.119,0.12,0.02,0.096,0.038,0.046,0,-13.774,1.23,1.017,0.847,16.446,-3.729,0.197,0.032,0.066,0.013,0,0.011,,0.011,0.012,0.018,0.004,0.073,0.012,0.012,0.013,9999,0.014,0.013,0.029,0.081,0.119,0.109,0.12,0.114,0.02,0.021,0.096,0.096,0.038,0.045,0.046,0.084,0,0,-13.774,8.882,1.23,0.611,1.017,0.824,0.847,0.86,16.446,2.065,-3.729,0.147,0.197,0.649,0.032,9999,0.066,9999,0.013,9999,0,9999
Pension And Retirement Benefit,0.74,0.589,2.564,3.049,3.025,2.538,0.752,0.869,0.865,0.712,0.924,1.75,5.432,0,0,0,0,0,0,0,0,0,0,0,0,0.74,,0.74,0.589,0.639,2.564,1.908,3.049,2.017,3.025,0,2.538,0.693,0.752,0.765,0.869,0.849,0.865,0.708,0.712,0.708,0.924,2.022,1.75,6.186,5.432,2.429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NonCurrent Deferred Liabilities,27.104,15.939,13.246,12.296,10.898,12.937,12.025,10.873,10.642,10.383,18.056,22.021,24.219,0,0.269,13.548,15.895,42.425,27.67,26.974,3.792,10.199,8.82,9.615,0,27.104,,27.104,15.939,18.754,13.246,10.829,12.296,11.778,10.898,0,12.937,10.365,12.025,10.437,10.873,10.262,10.642,11.45,10.383,19.589,18.056,26.584,22.021,23.448,24.219,0,0,0,0.269,14.117,13.548,11.792,15.895,22.486,42.425,9.007,27.67,30.179,26.974,3.898,3.792,8.61,10.199,0,8.82,0,9.615,0,0,0
Other Long-Term Liabilities,41.026,33.203,46.802,41.566,41.241,34.744,40.133,42.261,52.432,60.169,72.242,55.085,51.344,66.713,46.395,51.374,22.835,48.994,39.808,99.72,23.167,30.435,12.057,16.062,4.938,41.026,,41.026,33.203,48.304,46.802,57.472,41.566,41.744,41.241,0,34.744,33.261,40.133,41.165,42.261,52.12,52.432,61.208,60.169,55.68,72.242,64.247,55.085,56.982,51.344,40.886,66.713,52.492,46.395,42.916,51.374,59.633,22.835,57.066,48.994,68.372,39.808,78.753,99.72,30.053,23.167,35.628,30.435,0,12.057,0,16.062,0,4.938,0
Total Long-Term Liabilities,71.594,51.89,62.612,58.015,56.467,51.495,54.469,61.074,78.272,71.265,97.179,86.58,89.105,66.713,46.664,116.42,107.112,148.63,127.624,152.476,34.221,40.635,26.723,25.677,4.938,71.594,,71.594,51.89,70.69,62.612,82.364,58.015,56.723,56.467,0,51.495,45.519,54.469,54.142,61.074,70.513,78.272,90.355,71.265,75.977,97.179,103.39,86.58,95.313,89.105,52.768,66.713,52.492,46.664,96.475,116.42,73.304,107.112,132.4,148.63,142.577,127.624,179.445,152.476,37.54,34.221,53.443,40.635,0,26.723,0,25.677,0,4.938,0
Total Liabilities,109.796,95.423,94.028,82.103,76.402,71.728,79.171,89.873,102.532,102.409,157.605,121.841,129.686,120.544,236.202,279.086,156.2,230.82,212.567,216.243,119.859,140.208,60.813,52.557,23.68,109.796,,109.796,95.423,102.809,94.028,113.078,82.103,79.072,76.402,,71.728,63.503,79.171,81.296,89.873,95.705,102.532,117.888,102.409,123.174,157.605,145.639,121.841,133.925,129.686,80.422,120.544,90.538,236.202,266.426,279.086,181.239,156.2,202.054,230.82,207.366,212.567,235.109,216.243,63.798,119.859,124.007,140.208,,60.813,,52.557,,23.68,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Stock,442.597,359.392,347.809,313.787,324.044,277.588,340.153,382.938,0,0,0,0,0,0,0,0,0,463.276,343.212,357.264,0,0,0,0,0,442.597,,442.597,359.392,0,347.809,0,313.787,0,324.044,0,277.588,0,340.153,0,382.938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463.276,458.847,343.212,344.519,357.264,0,0,0,0,0,0,0,0,0,0,0
Preferred Stock,0,0,0,0,0,0,0.041,0.047,0,0,0.074,0.065,0.062,0.063,0,0,0.105,0.102,0,0.109,0.062,0.072,0.099,0.109,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.041,0,0.047,0,0,0,0,0,0.074,0,0.065,0,0.062,0,0.063,0,0,0,0,0,0.105,0.106,0.102,0.102,0,0.096,0.109,0,0.062,0,0.072,0,0.099,0,0.109,0,0,0
